,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
"Table 1 - Population and basic demographics by parish and comparison geographies, New Orleans metro 2000-2018",,,,,,,,,,,,,,,,,,,,,,,
"Released July 28, 2020",,,,,,,,,,,,,,,,,,,,,,,
****Scroll down for data dictionary****,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,Orleans,,,,,,,,,,,,,,,,,,,,,,
,2000,2019,,,,,,,,,,,,,,,,,,,,,
"Black or African American alone, not Hispanic","323,392","230,418",,,,,,,,,,,,,,,,,,,,,
"White alone, not Hispanic","128,871","120,582",,,,,,,,,,,,,,,,,,,,,
Hispanic (Any race),"14,826","21,484",,,,,,,,,,,,,,,,,,,,,
"Asian or Pacific Islander, Not Hispanic","10,919","11,249",,,,,,,,,,,,,,,,,,,,,
Source: The Data Center analysis of U.S. Census Bureau data from Census 2000 and Population Estimates 2019.,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,Orleans,,Jefferson,,Plaquemines,,St. Bernard,,St. Charles,,St. James,,St. John,,St. Tammany,,New Orleans Metro,,United States,,,,
,2000,2019,2000,2019,2000,2019,2000,2019,2000,2019,2000,2019,2000,2019,2000,2019,2000,2019,2000,2019,,,
Race/ethnicity,,,,,,,,,,,,,,,,,,,,,,,
"White alone, not Hispanic",26.6%,30.9%,64.5%,52.0%,68.8%,63.1%,84.4%,61.7%,70.5%,64.8%,49.7%,48.4%,51.0%,33.1%,85.3%,78.0%,54.7%,51.2%,69.1%,60.1%,,,
"Black or African American alone, not Hispanic",66.7%,59.1%,22.7%,27.1%,23.3%,20.7%,7.6%,23.2%,25.1%,25.9%,49.2%,48.5%,44.6%,57.5%,9.8%,12.5%,37.3%,35.0%,12.1%,12.5%,,,
Hispanic (Any Race),3.1%,5.5%,7.1%,14.9%,1.6%,7.9%,5.1%,10.3%,2.8%,6.4%,0.6%,1.8%,2.9%,6.7%,2.4%,5.9%,4.4%,9.0%,12.4%,18.5%,,,
"Asian alone, not Hispanic",2.3%,2.9%,3.1%,4.2%,2.6%,4.1%,1.3%,2.1%,0.6%,1.1%,0.0%,0.3%,0.5%,1.1%,0.8%,1.4%,2.1%,2.8%,3.7%,5.8%,,,
,,,,,,,,,,,,,,,,,,,,,,,
Population by age group,,,,,,,,,,,,,,,,,,,,,,,
4 and under,"33,496","22,434","30,226","28,109","1,977","1,533","4,242","3,329","3,511","3,185","1,483","1,304","3,463","2,778","13,556","15,375",,,,,,,
5 to 9,"37,133","21,216","31,811","26,134","2,183","1,649","4,639","3,635","3,994","3,580","1,711","1,337","3,692","2,747","15,029","16,559",,,,,,,
10 to 14,"36,769","21,671","32,657","26,131","2,241","1,779","4,996","3,558","4,352","3,892","1,863","1,392","3,874","3,135","16,147","18,568",,,,,,,
15 to 19,"38,312","21,432","32,436","23,278","2,197","1,533","5,021","2,915","4,063","3,444","1,936","1,263","3,837","2,855","14,672","16,970",,,,,,,
20 to 24,"38,932","23,056","29,793","23,622","1,668","1,451","4,257","2,542","2,649","3,170","1,346","1,226","2,721","2,652","9,045","13,885",,,,,,,
25 to 29,"36,416","32,352","31,838","30,880","1,621","1,520","4,196","3,661","2,662","3,399","1,142","1,466","2,699","2,981","10,257","14,431",,,,,,,
30 to 34,"34,050","35,329","32,713","31,046","2,024","1,477","4,584","3,928","3,440","3,416","1,439","1,351","3,118","2,778","12,729","15,397",,,,,,,
35 to 39,"35,053","30,824","36,367","28,996","2,271","1,600","5,327","3,585","4,407","3,625","1,671","1,337","3,612","2,729","16,457","17,185",,,,,,,
40 to 44,"36,444","23,929","36,834","25,428","2,247","1,477","5,530","3,002","4,569","3,404","1,713","1,145","3,588","2,440","17,655","16,313",,,,,,,
45 to 49,"34,562","22,631","34,166","25,338","1,855","1,447","4,939","2,657","3,732","3,220","1,496","1,055","3,240","2,578","16,062","16,503",,,,,,,
50 to 54,"29,128","23,131","30,658","26,849","1,554","1,573","4,398","2,765","2,872","3,667","1,220","1,433","2,503","2,821","13,641","17,059",,,,,,,
55 to 59,"21,068","25,345","23,741","30,569","1,272","1,572","3,241","3,088","2,025","4,027",918,"1,588","1,907","3,212","9,733","18,547",,,,,,,
60 to 64,"16,658","26,093","17,911","29,610","1,034","1,336","2,597","2,914","1,488","3,605",916,"1,457","1,434","2,821","7,125","18,067",,,,,,,
65 to 69,"14,648","22,144","15,034","25,214",854,"1,104","2,569","2,113","1,345","2,754",736,"1,259","1,006","2,269","5,825","15,369",,,,,,,
70 to 74,"14,301","15,708","14,991","20,006",769,813,"2,714","1,456","1,244","1,909",616,966,925,"1,720","5,168","12,635",,,,,,,
75 to 79,"12,458","9,792","11,973","13,523",524,595,"2,148",918,859,"1,240",448,644,663,"1,105","4,033","8,216",,,,,,,
80 to 84,"7,838","6,311","6,942","8,568",259,390,"1,051",557,462,833,275,494,416,664,"2,296","4,846",,,,,,,
85 plus,"7,408","6,746","5,375","9,192",207,348,780,621,398,730,287,379,346,552,"1,838","4,494",,,,,,,
Source: The Data Center analysis of U.S. Census Bureau data from Census 2000 and Population Estimates 2019.,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
African American population,,,,,,,,,,,,,,,,,,,,,,,
,Orleans,,,,,,,,,,,,,,,,,,,,,,
Year,,,,,,,,,,,,,,,,,,,,,,,
2000,"323,392",,,,,,,,,,,,,,,,,,,,,,
2006,"133,015",,,,,,,,,,,,,,,,,,,,,,
2007,"159,887",,,,,,,,,,,,,,,,,,,,,,
2008,"181,882",,,,,,,,,,,,,,,,,,,,,,
2009,"197,337",,,,,,,,,,,,,,,,,,,,,,
2010,"205,747",,,,,,,,,,,,,,,,,,,,,,
2011,"216,518",,,,,,,,,,,,,,,,,,,,,,
2012,"221,587",,,,,,,,,,,,,,,,,,,,,,
2013,"226,496",,,,,,,,,,,,,,,,,,,,,,
2014,"228,964",,,,,,,,,,,,,,,,,,,,,,
2015,"231,490",,,,,,,,,,,,,,,,,,,,,,
2016,"231,936",,,,,,,,,,,,,,,,,,,,,,
2017,"231,943",,,,,,,,,,,,,,,,,,,,,,
2018,231360,,,,,,,,,,,,,,,,,,,,,,
2019,"230,418",,,,,,,,,,,,,,,,,,,,,,
"Source: The Data Center analysis of U.S. Census Bureau data from Census 2000, 2010, Intercensal Estimates 2006-2009, and Population Estimates 2019.",,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
Hispanic population,,,,,,,,,,,,,,,,,,,,,,,
,Orleans,Jefferson,Plaquemines,St. Bernard,St. Charles,St. James,St. John the Baptist,St. Tammany,New Orleans Metro,,,,,,,,,,,,,,
Year,,,,,,,,,,,,,,,,,,,,,,,
2000,"14,826","32,418",433,"3,425","1,346",130,"1,230","4,737","58,545",,,,,,,,,,,,,,
2006,"11,146","40,560",811,"1,634","2,236",210,"2,046","8,683","67,326",,,,,,,,,,,,,,
2007,"13,223","44,916",847,"2,254","2,382",224,"2,092","9,332","75,270",,,,,,,,,,,,,,
2008,"15,237","47,951",953,"2,687","2,445",222,"2,184","10,009","81,688",,,,,,,,,,,,,,
2009,"16,862","51,308","1,057","3,112","2,535",261,"2,162","10,395","87,692",,,,,,,,,,,,,,
2010,"18,051","53,702","1,067","3,309","2,648",256,"2,175","10,970","92,178",,,,,,,,,,,,,,
2011,"18,981","56,205","1,205","3,718","2,661",272,"2,255","11,592","96,889",,,,,,,,,,,,,,
2012,"19,561","57,256","1,315","3,930","2,775",289,"2,262","11,882","99,270",,,,,,,,,,,,,,
2013,"20,473","58,496","1,395","4,163","2,836",323,"2,275","12,280","102,241",,,,,,,,,,,,,,
2014,"20,648","59,716","1,463","4,341","2,951",331,"2,386","12,797","104,633",,,,,,,,,,,,,,
2015,"21,088","61,183","1,599","4,577","3,067",316,"2,470","13,270","107,570",,,,,,,,,,,,,,
2016,"21,373","62,595","1,614","4,558","3,183",345,"2,515","13,833","110,016",,,,,,,,,,,,,,
2017,"21,427","63,322","1,710","4,542","3,227",363,"2,614","14,436","111,641",,,,,,,,,,,,,,
2018,"21,696","63,894","1,804","4,721","3,302",359,"2,711","14,788","113,275",,,,,,,,,,,,,,
2019,"21,484","64,527","1,826","4,876","3,384",387,"2,857","15,316","114,657",,,,,,,,,,,,,,
"Source: The Data Center analysis of U.S. Census Bureau data from Census 2000, 2010, Intercensal Estimates 2006-2009, and Population Estimates 2019.",,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,Orleans,,Jefferson,,New Orleans Metro,,United States,,,,,,,,,,,,,,,,
,2018,,2018,,2018,,2018,,,,,,,,,,,,,,,,
Hispanic origin,,,,,,,,,,,,,,,,,,,,,,,
Cuban,7%,,6%,n.s,6%,,4%,,,,,,,,,,,,,,,,
Dominican,2%,n.s,8%,n.s,5%,n.s,3%,,,,,,,,,,,,,,,,
Mexican,27%,,18%,,20%,,62%,,,,,,,,,,,,,,,,
Puerto Rican,4%,,5%,,6%,,10%,,,,,,,,,,,,,,,,
Honduran,20%,,38%,,29%,,2%,,,,,,,,,,,,,,,,
Guatemalan,6%,,5%,n.s,4%,n.s,3%,,,,,,,,,,,,,,,,
Nicaraguan,3%,n.s,5%,,4%,,1%,,,,,,,,,,,,,,,,
Salvadoran,2%,,3%,n.s,3%,n.s,4%,,,,,,,,,,,,,,,,
Other Central American,0%,n.s,0%,n.s,0%,n.s,0%,,,,,,,,,,,,,,,,
South American,14%,,5%,n.s,7%,n.s,6%,,,,,,,,,,,,,,,,
Other,12%,,9%,,14%,,5%,,,,,,,,,,,,,,,,
n.s = Difference between indicated measure and the U.S. is not significant at 95% confidence interval.,,,,,,,,,,,,,,,,,,,,,,,
Source: The Data Center analysis of U.S. Census Bureau data from Census 2000 and American Community Survey 2018.,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,Orleans,,Jefferson,,St. Tammany,,New Orleans Metro,,,,,,,,,,,,,,,,
,2000,2019,2000,2019,2000,2019,2000,2019,,,,,,,,,,,,,,,
Population under 18 years,"129,408","77,280","115,255","115,255","54,399","54,399","358,092","358,092",,,,,,,,,,,,,,,
Source: The Data Center analysis of U.S. Census Bureau data from Census 2000 SF3 and Population Estimates 2019.,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
